classname,methodname,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,complete_rounds
ninja.utils.NinjaPropertiesImplTest,testGetIntegerWithDefault,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh
ninja.utils.NinjaPropertiesImplTest,testSkippingThroughModesWorks,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh
ninja.utils.NinjaPropertiesImplTest,testLoadingOfExternalConfFile,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,01noThrottling.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh
ninja.RouteBuilderImplTest,testPointsInRegexDontCrashRegexAtEnd,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh
ninja.RouteBuilderImplTest,testBasicRoutes,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh
ninja.RouteBuilderImplTest,testBasicPOSTRoute,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh
ninja.RouteBuilderImplTest,testBasicPUTRoute,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh
ninja.RouteBuilderImplTest,testBasicGETRoute,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh
ninja.RouteBuilderImplTest,testPointsInRegexDontCrashRegexInTheMiddleOfTheRoute,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh
ninja.RouteBuilderImplTest,testRegexInRouteWorksWithoutSlashAtTheEnd,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh
ninja.RouteBuilderImplTest,testBasicPlaceholersAndParameters,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh
ninja.RouteBuilderImplTest,testBasicPlaceholersParametersAndRegex,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,01noThrottling.sh
ninja.RouteBuilderImplTest,testBasicRoutesWithRegex,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh
ninja.RouteBuilderImplTest,testParametersDontCrossSlashes,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh
ninja.RouteBuilderImplTest,testRouteWithUrlEncodedSlashGetsChoppedCorrectly,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,01noThrottling.sh
ninja.session.SessionCookieTest,testThatCorrectMethodOfNinjaPropertiesIsUsedSoThatStuffBreaksWhenPropertyIsAbsent,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,01noThrottling.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh
ninja.session.SessionCookieTest,testHttpOnlyWorks,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh
ninja.session.SessionCookieTest,testSessionCookieDelete,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh
ninja.session.SessionCookieTest,testNoHttpOnlyWorks,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh
ninja.session.SessionCookieTest,testSessionCookieSettingWorks,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh
ninja.session.SessionCookieTest,testNoHttpsOnlyWorks,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh
ninja.session.SessionCookieTest,testThatCookieSavingAndInitingWorks,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh
ninja.session.SessionCookieTest,testSessionDoesNotGetWrittenToResponseWhenEmptyAndOnlySentWhenChanged,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh
ninja.session.SessionCookieTest,testHttpsOnlyWorks,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh
ninja.ResultsTest,testResultsInternalServerError,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh
ninja.ResultsTest,testResultsRedirect,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh
ninja.ResultsTest,testResultsXml,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh
ninja.ResultsTest,testResultsJsonWithObjectToRender,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,01noThrottling.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh
