classname,methodname,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,complete_rounds
io.elasticjob.lite.internal.server.ServerNodeTest,assertIsNotLocalServerPath,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,,27CPU2Mem8GB.sh
io.elasticjob.lite.reg.zookeeper.ZookeeperRegistryCenterInitFailureTest,assertInitFailure,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,,19CPU010Mem1GB.sh
io.elasticjob.lite.internal.instance.InstanceNodeTest,assertIsLocalInstancePath,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,,27CPU2Mem8GB.sh
io.elasticjob.lite.internal.instance.InstanceNodeTest,assertIsNotInstancePath,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,,25CPU1Mem8GB.sh
io.elasticjob.lite.internal.instance.InstanceNodeTest,assertIsInstancePath,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,,29CPU4Mem8GB.sh
io.elasticjob.lite.internal.instance.InstanceNodeTest,assertGetInstanceFullPath,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,,24CPU1Mem4GB.sh
io.elasticjob.lite.internal.instance.InstanceNodeTest,assertGetLocalInstancePath,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,,27CPU2Mem8GB.sh
io.elasticjob.lite.internal.instance.InstanceNodeTest,assertIsNotLocalInstancePath,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,,26CPU2Mem4GB.sh
io.elasticjob.lite.lifecycle.internal.operate.ShardingOperateAPIImplTest,assertDisableSharding,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,,26CPU2Mem4GB.sh
io.elasticjob.lite.lifecycle.internal.operate.ShardingOperateAPIImplTest,assertEnableSharding,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,,29CPU4Mem8GB.sh
io.elasticjob.lite.lifecycle.internal.settings.JobSettingsAPIImplTest,assertGetScriptJobSettings,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,,26CPU2Mem4GB.sh
io.elasticjob.lite.lifecycle.internal.settings.JobSettingsAPIImplTest,assertUpdateJobSettings,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,01noThrottling.sh,,27CPU2Mem8GB.sh
io.elasticjob.lite.lifecycle.internal.settings.JobSettingsAPIImplTest,assertUpdateJobSettingsIfJobNameIsEmpty,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,,29CPU4Mem8GB.sh
io.elasticjob.lite.lifecycle.internal.settings.JobSettingsAPIImplTest,assertUpdateJobSettingsIfShardingTotalCountLessThanOne,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,,28CPU2Mem16GB.sh
io.elasticjob.lite.lifecycle.internal.settings.JobSettingsAPIImplTest,assertUpdateJobSettingsIfCronIsEmpty,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,,28CPU2Mem16GB.sh
io.elasticjob.lite.lifecycle.internal.settings.JobSettingsAPIImplTest,assertRemoveJobSettings,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,,01noThrottling.sh
io.elasticjob.lite.lifecycle.internal.settings.JobSettingsAPIImplTest,assertGetDataflowJobSettings,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,,28CPU2Mem16GB.sh
io.elasticjob.lite.lifecycle.api.JobAPIFactoryTest,assertCreateServerStatisticsAPI,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,,26CPU2Mem4GB.sh
io.elasticjob.lite.lifecycle.api.JobAPIFactoryTest,assertCreateJobStatisticsAPI,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,,22CPU05Mem2GB.sh
io.elasticjob.lite.lifecycle.api.JobAPIFactoryTest,assertCreateServerOperateAPI,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,,25CPU1Mem8GB.sh
io.elasticjob.lite.lifecycle.api.JobAPIFactoryTest,assertCreateJobSettingsAPI,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,,24CPU1Mem4GB.sh
io.elasticjob.lite.lifecycle.api.JobAPIFactoryTest,assertCreateShardingStatisticsAPI,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,,21CPU025Mem2GB.sh
io.elasticjob.lite.lifecycle.api.JobAPIFactoryTest,assertCreateJobOperateAPI,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,,26CPU2Mem4GB.sh
io.elasticjob.lite.lifecycle.domain.ShardingStatusTest,assertGetShardingStatusWhenIsPending,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,,24CPU1Mem4GB.sh
io.elasticjob.lite.lifecycle.domain.ShardingStatusTest,assertGetShardingStatusWhenIsShardingError,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,,26CPU2Mem4GB.sh
io.elasticjob.lite.lifecycle.domain.ShardingStatusTest,assertGetShardingStatusWhenIsDisabled,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,,26CPU2Mem4GB.sh
io.elasticjob.lite.lifecycle.domain.ShardingStatusTest,assertGetShardingStatusWhenIsRunning,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,,26CPU2Mem4GB.sh
