classname,methodname,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,complete_rounds
uk.co.flax.luwak.analysis.TestSuffixingNGramTokenizer,testRepeatedInfixesAreNotEmitted,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.analysis.TestSuffixingNGramTokenizer,testLengthyTokensAreNotNgrammed,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.analysis.TestSuffixingNGramTokenizer,testRepeatedSuffixesAreNotEmitted,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh
uk.co.flax.luwak.analysis.TestSuffixingNGramTokenizer,testTokensAreSuffixed,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.TestQueryTermFilter,testFiltersAreRemoved,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.TestSimilarities,testNonStandardSimilarity,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.TestMonitorQuerySerialization,testSimpleQuery,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh
uk.co.flax.luwak.TestMonitorQuerySerialization,testMonitorQueryToString,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.TestMonitorQuerySerialization,testQueryWithMetadata,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,allDisjunctionQueriesAreIncluded,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,testMatchAllDocsIsOnlyQuery,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,01noThrottling.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,testMatchAllDocsMustAndOtherMustWithKeywordShouldAndKeywordNot,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,testMatchAllDocsMustWithKeywordShouldAndKeywordNot,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,disjunctionsWithPureNegativeClausesReturnANYTOKEN,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,allDisjunctionClausesOfAConjunctionAreExtracted,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,allNestedDisjunctionClausesAreIncluded,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,conjunctionsOutweighDisjunctions,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,disjunctionsWithMatchAllNegativeClausesReturnANYTOKEN,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,testMatchAllDocsMustWithKeywordNot,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh
uk.co.flax.luwak.termextractor.TestBooleanTermExtractor,testMatchAllDocsMustWithKeywordShould,01noThrottling.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh
uk.co.flax.luwak.TestMonitorErrorHandling,testMonitorQueryNullValues,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh
uk.co.flax.luwak.TestMonitorErrorHandling,testMonitorErrors,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,01noThrottling.sh
uk.co.flax.luwak.TestMonitorErrorHandling,testPresearcherErrors,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.TestQueryIndex,testSmoke,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh
uk.co.flax.luwak.TestQueryIndex,testHighConcurrency,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh
uk.co.flax.luwak.presearcher.TestPresearcherMatchCollector,testMatchCollectorShowMatches,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh
uk.co.flax.luwak.matchers.TestSimpleMatcher,testSimpleMatcher,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh
